timestamp,student,tutor,topic,general_progress,response_time,proposals_received,chosen_tutor,rejected_count,peer_used
2025-11-20 12:34:17.796976,student9,tutor2@localhost,português,0.19637118517642327,49.59,0,tutor2@localhost,-1,False
2025-11-20 12:34:17.828900,student1,tutor4@localhost,português,0.19637118517642327,86.16,0,tutor4@localhost,-1,False
2025-11-20 12:34:17.838480,student3,tutor5@localhost,aprendizagem automática,0.19637118517642327,77.03,0,tutor5@localhost,-1,False
2025-11-20 12:34:17.842899,student6,tutor1@localhost,álgebra,0.19637118517642327,63.34,0,tutor1@localhost,-1,False
2025-11-20 12:34:19.819570,student2,tutor2@localhost,aprendizagem automática,0.19637118517642327,83.59,4,tutor2@localhost,3,False
2025-11-20 12:34:21.835336,student4,tutor1@localhost,álgebra,0.19637118517642327,76.46,0,tutor1@localhost,-1,False
2025-11-20 12:34:22.764121,student5,tutor4@localhost,português,0.19637118517642327,72.81,0,tutor4@localhost,-1,False
2025-11-20 12:34:22.774095,student9,tutor3@localhost,aprendizagem automática,0.20606648812173453,54.56,0,tutor3@localhost,-1,False
2025-11-20 12:34:22.775537,student2,tutor5@localhost,aprendizagem automática,0.22922691952537858,86.56,0,tutor5@localhost,-1,False
2025-11-20 12:34:23.847258,student4,tutor1@localhost,estatística bayesiana,0.22370410906021787,78.48,0,tutor1@localhost,-1,False
2025-11-20 12:34:23.855452,student7,tutor3@localhost,programação,0.19637118517642327,64.78,1,tutor3@localhost,0,False
2025-11-20 12:34:25.034574,student6,tutor5@localhost,álgebra,0.21533030486052293,70.53,1,tutor5@localhost,0,False
2025-11-20 12:34:25.042043,student3,tutor4@localhost,estatística,0.22370244743354806,84.24,1,tutor4@localhost,0,False
2025-11-20 12:34:25.956428,student5,tutor3@localhost,aprendizagem automática,0.20906062380866666,75.93,0,tutor3@localhost,-1,False
2025-11-20 12:34:25.963192,student7,tutor3@localhost,programação,0.20768414265271615,66.88,0,tutor3@localhost,-1,False
2025-11-20 12:34:27.054540,student8,tutor3@localhost,aprendizagem automática,0.19637118517642327,63.41,0,tutor3@localhost,-1,False
2025-11-20 12:34:27.059560,student1,tutor3@localhost,programação,0.21340984300574437,95.39,0,tutor3@localhost,-1,False
2025-11-20 12:34:27.809263,student9,tutor3@localhost,aprendizagem automática,0.23068856762305132,59.6,1,tutor3@localhost,0,False
2025-11-20 12:34:27.809263,student6,tutor1@localhost,álgebra,0.23655639043827084,73.31,2,tutor1@localhost,1,False
2025-11-20 12:34:29.046847,student10,tutor1@localhost,aprendizagem automática,0.19637118517642327,56.29,1,tutor1@localhost,0,False
2025-11-20 12:34:29.087929,student8,tutor3@localhost,estatística,0.21363037633971702,65.45,1,tutor3@localhost,0,False
2025-11-20 12:34:29.838665,student4,tutor1@localhost,aprendizagem automática,0.23822802132338158,84.46,2,tutor1@localhost,1,False
2025-11-20 12:34:29.838665,student2,tutor3@localhost,álgebra,0.24914232147404455,93.62,2,tutor3@localhost,1,False
2025-11-20 12:34:31.155481,student3,tutor5@localhost,estatística,0.24368038862502406,90.35,0,tutor5@localhost,-1,False
2025-11-20 12:34:31.235194,student10,tutor5@localhost,aprendizagem automática,0.21228726518846167,58.48,1,tutor5@localhost,0,False
2025-11-20 12:34:31.890857,student7,tutor4@localhost,álgebra,0.23090344667202833,72.81,1,tutor4@localhost,0,False
2025-11-20 12:34:33.119605,student2,tutor5@localhost,álgebra,0.2707123710018397,96.9,3,tutor5@localhost,2,False
2025-11-20 12:34:33.166327,student6,tutor2@localhost,álgebra,0.26251460146646816,78.66,2,tutor2@localhost,1,False
2025-11-20 12:34:33.755992,student10,tutor5@localhost,aprendizagem automática,0.23364046115226111,61.0,2,tutor5@localhost,1,False
2025-11-20 12:34:33.967397,student5,tutor4@localhost,estatística bayesiana,0.22994747981345945,84.01,0,tutor4@localhost,-1,False
2025-11-20 12:34:34.063407,student7,tutor4@localhost,álgebra,0.252629893055837,74.99,1,tutor4@localhost,0,False
2025-11-20 12:34:35.331719,student9,tutor5@localhost,estatística bayesiana,0.26973806396206373,67.12,2,tutor5@localhost,1,False
2025-11-20 12:34:35.901284,student4,tutor4@localhost,aprendizagem automática,0.24864665232408004,90.53,2,tutor4@localhost,1,False
2025-11-20 12:34:36.022410,student1,tutor1@localhost,álgebra,0.23744074113127497,104.35,0,tutor1@localhost,-1,False
2025-11-20 12:34:37.024619,student5,peer,estatística bayesiana,0.24566775597382443,87.07,2,peer,0,True
2025-11-20 12:34:37.394917,student3,tutor1@localhost,álgebra,0.2695727274092612,96.59,0,tutor1@localhost,-1,False
2025-11-20 12:34:37.953032,student2,tutor2@localhost,estatística bayesiana,0.29191746035496074,101.73,0,tutor2@localhost,-1,False
2025-11-20 12:34:38.119504,student8,tutor2@localhost,estatística,0.22345686247991967,74.48,0,tutor2@localhost,-1,False
2025-11-20 12:34:39.136116,student5,peer,estatística,0.2601602885633107,89.18,0,peer,0,True
2025-11-20 12:34:39.429751,student1,tutor1@localhost,aprendizagem automática,0.2583334800319852,107.76,2,tutor1@localhost,1,False
2025-11-20 12:34:39.545325,student3,tutor1@localhost,estatística bayesiana,0.3008669152875089,98.74,0,tutor1@localhost,-1,False
2025-11-20 12:34:40.077275,student6,tutor2@localhost,estatística bayesiana,0.27715797650749846,85.58,2,tutor2@localhost,1,False
2025-11-20 12:34:40.204090,student7,tutor1@localhost,estatística,0.2690247302530601,81.13,2,tutor1@localhost,1,False
2025-11-20 12:34:41.782488,student8,tutor3@localhost,aprendizagem automática,0.23743675282533006,78.15,0,tutor3@localhost,-1,False
